
                                                           CODEBOOK


                                                Election Study 1999 - pre-election interview 

                                                           CONTENTS

****   GENERAL

                  4  A great effect

              Data type: numeric
              Record/column: 2/26

      i24                Economy issue's effect on vote for Knesset

              VALUE  LABEL
                  1  Not at all
                  2  A small effect
                  3  Some effect
                  4  A great effect

              Data type: numeric
              Record/column: 2/27

      i25                Security policy's effect on vote for Knesset

              VALUE  LABEL
                  1  Not at all
                  2  A small effect
                  3  Some effect
                  4  A great effect

              Data type: numeric
              Record/column: 2/28

      i26                Social policy's effect on vote for Knesset

              VALUE  LABEL
                  1  Not at all
                  2  A small effect
                  3  Some effect
                  4  A great effect

              Data type: numeric
              Record/column: 2/29

      i27                Religion and State issues effect on vote for Knesset

              VALUE  LABEL
                  1  Not at all
                  2  A small effect
                  3  Some effect
                  4  A great effect

              Data type: numeric
              Record/column: 2/30

      i28                Lebanon issue's effect on vote for Knesset

              VALUE  LABEL
                  1  Not at all
                  2  A small effect
                  3  Some effect
                  4  A great effect

              Data type: numeric
              Record/column: 2/31

      i29                Peace and territories' effect on vote for Knesset

              VALUE  LABEL
                  1  Not at all
                  2  A small effect
                  3  Some effect
                  4  A great effect

              Data type: numeric
              Record/column: 2/32

      i30                Palestinian terrorism's effect on vote for Knesset

              VALUE  LABEL
                  1  Not at all
                  2  A small effect
                  3  Some effect
                  4  A great effect

              Data type: numeric
              Record/column: 2/33

      i31                Deri's trial's effect on vote for Knesset

              VALUE  LABEL
                  1  Not at all
                  2  A small effect
                  3  Some effect
                  4  A great effect

              Data type: numeric
              Record/column: 2/34

****    PARTIES POSITIONS

      i32                Party differences on the Jerusalem issue

              VALUE  LABEL
                  1  No significant differences
                  2  Small differences
                  3  Some differences
                  4  Significant differences
                  5  Very significant differences

              Data type: numeric
              Record/column: 2/35

      i33                Party differences on economic issues

              VALUE  LABEL
                  1  No significant differences
                  2  Small differences
                  3  Some differences
                  4  Significant differences
                  5  Very significant differences

              Data type: numeric
              Record/column: 2/36

      i34                Party differences on social policy issues

              VALUE  LABEL
                  1  No significant differences
                  2  Small differences
                  3  Some differences
                  4  Significant differences
                  5  Very significant differences

              Data type: numeric
              Record/column: 2/37

      i35                Party differences on State and religion issues

              VALUE  LABEL
                  1  No significant differences
                  2  Small differences
                  3  Some differences
                  4  Significant differences
                  5  Very significant differences

              Data type: numeric
              Record/column: 2/38

      i36                Party differences on the Lebanon issue

              VALUE  LABEL
                  1  No significant differences
                  2  Small differences
                  3  Some differences
                  4  Significant differences
                  5  Very significant differences

              Data type: numeric
              Record/column: 2/39

      i37                Party differences on peace and territories

              VALUE  LABEL
                  1  No significant differences
                  2  Small differences
                  3  Some differences
                  4  Significant differences
                  5  Very significant differences

              Data type: numeric
              Record/column: 2/40

      i38                Party differences on the terrorism issue

              VALUE  LABEL
                  1  No significant differences
                  2  Small differences
                  3  Some differences
                  4  Significant differences
                  5  Very significant differences

              Data type: numeric
              Record/column: 2/41

      i39                Major factor in formulating respondent's party vote

              VALUE  LABEL
                  1  Identification with the party
                  2  Party's candidates for Knesset
                  3  Party's stands on certain issues
                  4  Party situated in government/opposition

              Data type: numeric
              Record/column: 2/42

****    MAIN POLITICAL ISSUES

      i40                Willingness to pay more taxes

              VALUE  LABEL
                  1  Yes
                  2  No

              Data type: numeric
              Record/column: 2/43

      i41                Government expenditures on education

              VALUE  LABEL
                  1  Should increase
                  2  Should decrease
                  3  Should stay the same

              Data type: numeric
              Record/column: 2/44

      i42                Government expendtiures on ecology/the environment

              VALUE  LABEL
                  1  Should increase
                  2  Should decrease
                  3  Should stay the same

              Data type: numeric
              Record/column: 2/45

      i43                Governmernt expenditures on religious institutions and Yeshivot

              VALUE  LABEL
                  1  Should increase
                  2  Should decrease
                  3  Should stay the same

              Data type: numeric
              Record/column: 2/46

      i44                Government expenditures on health

              VALUE  LABEL
                  1  Should increase
                  2  Should decrease
                  3  Should stay the same

              Data type: numeric
              Record/column: 2/47

      i45                Government expenditures on security

              VALUE  LABEL
                  1  Should increase
                  2  Should decrease
                  3  Should stay the same

              Data type: numeric
              Record/column: 2/48

      i46                Government expenditures on immigration and absorption

              VALUE  LABEL
                  1  Should increase
                  2  Should decrease
                  3  Should stay the same

              Data type: numeric
              Record/column: 2/49

      i47                Government expenditures on assisting the unemployed

              VALUE  LABEL
                  1  Should increase
                  2  Should decrease
                  3  Should stay the same

              Data type: numeric
              Record/column: 2/50

      i48                Government expenditures on settlements in the territories

              VALUE  LABEL
                  1  Should increase
                  2  Should decrease
                  3  Should stay the same

              Data type: numeric
              Record/column: 2/51

      i49                Government expenditures on the Arab sector

              VALUE  LABEL
                  1  Should increase
                  2  Should decrease
                  3  Should stay the same

              Data type: numeric
              Record/column: 2/52

      i50                Government expenditures for supplying jobs

              VALUE  LABEL
                  1  Should increase
                  2  Should decrease
                  3  Should stay the same

              Data type: numeric
              Record/column: 2/53

      i51                Government expenditures on roads and road accidents

              VALUE  LABEL
                  1  Should increase
                  2  Should decrease
                  3  Should stay the same

              Data type: numeric
              Record/column: 2/54

      i52                Socio-economic inequality in Israel

              VALUE  LABEL
                  1  There definitely is inequality
                  2  There is some inequality
                  3  There is no inequality
                  4  There is definitely no inequality

              Data type: numeric
              Record/column: 2/55

      i53                Ethnic discrimination in Israel

              VALUE  LABEL
                  1  A great amount of discrimination
                  2  Much discrimination
                  3  Some discrimination
                  4  Very little discrimination
                  5  No discrimination at all

              Data type: numeric
              Record/column: 2/56

      i54                Personal experience of ethnic discrimination

              VALUE  LABEL
                  1  A great amount of discrimination
                  2  Much discrimination
                  3  Some discrimination
                  4  Very little discrimination
                  5  No discrimination at all

              Data type: numeric
              Record/column: 2/57

      i55                Citizens' personal interests vs. national interests

              VALUE  LABEL
                  1  National interests are more important
                  2  Equally important
                  3  Personal interests are more important

              Data type: numeric
              Record/column: 2/58

      i56                Discussing political issues with friends/family

              VALUE  LABEL
                  1  Often
                  2  Sometimes
                  3  Rarely
                  4  Never

              Data type: numeric
              Record/column: 2/59

      i57                Influence you and your friends can have on government policy

              VALUE  LABEL
                  1  A lot of influence
                  2  Some influence
                  3  Very little influence
                  4  None or almost none

              Data type: numeric
              Record/column: 2/60

      i58                Should public life be conducted by religious law?

              VALUE  LABEL
                  1  Government should support it
                  2  Government might support it
                  3  Don't think government sould support it
                  4  Certainly not

              Data type: numeric
              Record/column: 2/61

****    EVALUATE PARTIES AND CANDIDATES

      i59                Party to ensure Jewish majority

              VALUE  LABEL
                  1  Labor
                  2  Likud
                  3  Equally
                  4  None of them

              Data type: numeric
              Record/column: 2/62

      i60                Party to stand firm in peace and territory negotiations

              VALUE  LABEL
                  1  Labor
                  2  Likud
                  3  Equally
                  4  None of them

              Data type: numeric
              Record/column: 2/63

      i61                Party to preserve democracy

              VALUE  LABEL
                  1  Labor
                  2  Likud
                  3  Equally
                  4  None of them

              Data type: numeric
              Record/column: 2/64

      i62                Party to reach true peace with the Arabs

              VALUE  LABEL
                  1  Labor
                  2  Likud
                  3  Equally
                  4  None of them

              Data type: numeric
              Record/column: 2/65

      i63                Party to effectively deal with terrorism

              VALUE  LABEL
                  1  Labor
                  2  Likud
                  3  Equally
                  4  None of them

              Data type: numeric
              Record/column: 2/66

      i64                Party to narrow the ethnic gaps

              VALUE  LABEL
                  1  Labor
                  2  Likud
                  3  Equally
                  4  None of them

              Data type: numeric
              Record/column: 2/67

      i65                Party to separate Israel from the Palestinians

              VALUE  LABEL
                  1  Labor
                  2  Likud
                  3  Equally
                  4  None of them

              Data type: numeric
              Record/column: 2/68

      i66                Corrupt party

              VALUE  LABEL
                  1  Labor
                  2  Likud
                  3  Equally
                  4  None of them

              Data type: numeric
              Record/column: 2/69

      i67                Party to maintain good relations with USA

              VALUE  LABEL
                  1  Labor
                  2  Likud
                  3  Equally
                  4  None of them

              Data type: numeric
              Record/column: 2/70

      i68                Party to narrow social gaps

              VALUE  LABEL
                  1  Labor
                  2  Likud
                  3  Equally
                  4  None of them

              Data type: numeric
              Record/column: 2/71

      i69                Party to reduce divide in Israel society

              VALUE  LABEL
                  1  Labor
                  2  Likud
                  3  Equally
                  4  None of them

              Data type: numeric
              Record/column: 2/72

      i70                Which PM candidate is a true leader

              VALUE  LABEL
                  1  Netanyahu
                  2  Barak
                  3  Mordechai
                  4  All three
                  5  None of them

              Data type: numeric
              Record/column: 2/73

      i71                Which PM candidate is not a true leader

              VALUE  LABEL
                  1  Netanyahu
                  2  Barak
                  3  Mordechai

              Data type: numeric
              Record/column: 2/74

      i72                Which PM candidate is experienced

              VALUE  LABEL
                  1  Netanyahu
                  2  Barak
                  3  Mordechai
                  4  All three
                  5  None of them

              Data type: numeric
              Record/column: 2/75

      i73                Which PM candidate is inexperienced

              VALUE  LABEL
                  1  Netanyahu
                  2  Barak
                  3  Mordechai

              Data type: numeric
              Record/column: 2/76

      i74                Which PM candidate is reliable

              VALUE  LABEL
                  1  Netanyahu
                  2  Barak
                  3  Mordechai
                  4  All three
                  5  None of them

              Data type: numeric
              Record/column: 2/77

      i75                Which PM candidate is unreliable

              VALUE  LABEL
                  1  Netanyahu
                  2  Barak
                  3  Mordechai

              Data type: numeric
              Record/column: 2/78

      i76                Candidate to reduce tenses between orthodox and secular groups

              VALUE  LABEL
                  1  Netanyahu
                  2  Barak
                  3  Mordechai
                  4  All three
                  5  None of them

              Data type: numeric
              Record/column: 2/79

      i77                Candidate who cannot reduce reduce tenses between orthodox and secular groups

              VALUE  LABEL
                  1  Netanyahu
                  2  Barak
                  3  Mordechai

              Data type: numeric
              Record/column: 2/80

      i78                Which PM candidate is decisive

              VALUE  LABEL
                  1  Netanyahu
                  2  Barak
                  3  Mordechai
                  4  All three
                  5  None of them

              Data type: numeric
              Record/column: 2/81

      i79                Which PM candidate is not decisive

              VALUE  LABEL
                  1  Netanyahu
                  2  Barak
                  3  Mordechai

              Data type: numeric
              Record/column: 2/82

      i80                Candidate who puts state interest above all

              VALUE  LABEL
                  1  Netanyahu
                  2  Barak
                  3  Mordechai
                  4  All three
                  5  None of them

              Data type: numeric
              Record/column: 2/83

      i81                Candidate who won't put put state interest above all

              VALUE  LABEL
                  1  Netanyahu
                  2  Barak
                  3  Mordechai

              Data type: numeric
              Record/column: 2/84

      i82                Candidate with initiative and creative

              VALUE  LABEL
                  1  Netanyahu
                  2  Barak
                  3  Mordechai
                  4  All three
                  5  None of them

              Data type: numeric
              Record/column: 2/85

      i83                Candidate lacking initiative and not creative

              VALUE  LABEL
                  1  Netanyahu
                  2  Barak
                  3  Mordechai

              Data type: numeric
              Record/column: 2/86

      i84                Which PM candidate is a good negotiator

              VALUE  LABEL
                  1  Netanyahu
                  2  Barak
                  3  Mordechai
                  4  All three
                  5  None of them

              Data type: numeric
              Record/column: 2/87

      i85                Which PM candidate is a bad negotiator

              VALUE  LABEL
                  1  Netanyahu
                  2  Barak
                  3  Mordechai

              Data type: numeric
              Record/column: 2/88

      i86                Candidate who resists pressure

              VALUE  LABEL
                  1  Netanyahu
                  2  Barak
                  3  Mordechai
                  4  All three
                  5  None of them

              Data type: numeric
              Record/column: 2/89

      i88                Candidate to ensure Authority of Law

              VALUE  LABEL
                  1  Netanyahu
                  2  Barak
                  3  Mordechai
                  4  All three
                  5  None of them

              Data type: numeric
              Record/column: 2/91

      i89                Candidate who won't ensure the Authority of Law

              VALUE  LABEL
                  1  Netanyahu
                  2  Barak
                  3  Mordechai

              Data type: numeric
              Record/column: 2/92

      i90                Candidate who will narrow social gaps

              VALUE  LABEL
                  1  Netanyahu
                  2  Barak
                  3  Mordechai
                  4  All three
                  5  None of them

              Data type: numeric
              Record/column: 2/93

      i91                Candidate who won't narrow social gaps

              VALUE  LABEL
                  1  Netanyahu
                  2  Barak
                  3  Mordechai

              Data type: numeric
              Record/column: 2/94

****    IMPACT OF MEDIA

      c3                 Frequency of reading daily newspaper

              VALUE  LABEL
                  1  Almost never
                  2  Rarely
                  3  Once a week
                  4  2-3 times a week
                  5  One newspaper almost every day
                  6  More than one almost every day

              Data type: numeric
              Record/column: 3/6

      c4                 Follow publications of election polls

              VALUE  LABEL
                  1  With a great interest
                  2  With some interest
                  3  With little interest
                  4  Do not follow at all

              Data type: numeric
              Record/column: 3/7

      c5                 Faith in election polls

              VALUE  LABEL
                  1  Very much
                  2  Some
                  3  Hardly
                  4  Not at all

              Data type: numeric
              Record/column: 3/8

      c6                 Belief that election polls influence voting

              VALUE  LABEL
                  1  Very much
                  2  To some extent
                  3  A little
                  4  Not at all

              Data type: numeric
              Record/column: 3/9

      c7                 Intentions to watch election ads on TV

              VALUE  LABEL
                  1  Daily
                  2  Frequently
                  3  Sometimes
                  4  Rarely
                  5  Never

              Data type: numeric
              Record/column: 3/10

      c8                 Will election ads influence your vote decision?

              VALUE  LABEL
                  1  Very much
                  2  To some extent
                  3  A little
                  4  Not at all

              Data type: numeric
              Record/column: 3/11

****    VOTING PATTERNS

      c9                 Support National Consolidation Government after the elections

              VALUE  LABEL
                  1  Definitely yes
                  2  Think so
                  3  Think not
                  4  Definitely not
                  5  Yes, only under the Likud leadership
                  6  Yes, only under the Labor leadership
                  7  Yes, only under Center party leadership

              Data type: numeric
              Record/column: 3/12

      c10                Direct election for PM's impact on the government system

              VALUE  LABEL
                  1  Improves government system
                  2  Makes it worse
                  3  No change

              Data type: numeric
              Record/column: 3/13

      c11                Inclusion of Arab parties in government

              VALUE  LABEL
                  1  Definitely support
                  2  Support
                  3  Object
                  4  Strongly object

              Data type: numeric
              Record/column: 3/14

      c12                Party vote, if elections were held today

              VALUE  LABEL
                  1  One Israel
                  2  Likud
                  3  National Unit
                  4  Tzomet
                  5  Meretz
                  6  HaDerech Hashlishit
                  7  Party of Center
                  8  Israel BaAliya
                  9  Israel Beteinu
                 10  Mafdal
                 11  Yahadut HaTora
                 12  Shas
                 13  One Nation
                 14  Shinui
                 15  Women party
                 16  Hadash
                 17  United Arab List
                 18  Arab Movement for Renewal
                 19  Balad
                 20  United National Front
                 21  Veterans party
                 22  Pnina Rozenblum
                 23  Casino
                 24  Green leaf
                 25  Green
                 26  Another party
                 97  Empty ballot
                 98  Will not vote
                 99  Not decided yet

              Data type: numeric
              Record/columns: 3/15-16

      c13                Vote for PM, if election were held today

              VALUE  LABEL
                  0  Haven't decided yet
                  1  Netanyahu
                  2  Barak
                  3  Mordechai
                  4  Begin
                  5  Bashara
                  6  Raful
                  7  Other
                  8  Blank note
                  9  Won't vote

              Data type: numeric
              Record/column: 3/17

      c14                Vote in second round between Nethanyahu and Barak

              VALUE  LABEL
                  1  Nethanyahu
                  2  Barak
                  3  Blank note
                  4  Won't vote
                  5  Haven't decided yet

              Data type: numeric
              Record/column: 3/18

      c15                Whom do you expect to win the PM elections?

              VALUE  LABEL
                  1  Netanyahu
                  2  Barak
                  3  Mordechai

              Data type: numeric
              Record/column: 3/19

      c16                Vote for PM in 1996

              VALUE  LABEL
                  1  Netanyahu
                  2  Peres
                  3  Blank note
                  4  Did not vote
                  5  Do not remember

              Data type: numeric
              Record/column: 3/20

      c17                Vote for party in 1996

              VALUE  LABEL
                  1  Labor
                  2  Likud-Tzomet-Gesher
                  3  Meretz
                  4  HaDerech Hashlishit
                  5  Israel BaAliya
                  6  Moledet
                  7  Mafdal
                  8  Shas
                  9  Yahadut HaTora
                 10  Hadash
                 11  Other
                 12  Did not vote,was eligible
                 13  Did not vote,was ineligible
                 14  Refuses to answer
                 16  United Arab List

              Data type: numeric
              Record/columns: 3/21-22

      c18                Supporter or member in any party

              VALUE  LABEL
                  1  None
                  2  Supporter,but not a member
                  3  A member
                  4  An active member
                  5  Member,and have a role in the party

              Data type: numeric
              Record/column: 3/23

      c19                Political identification

              VALUE  LABEL
                  1  Left
                  2  Moderate left
                  3  Center
                  4  Moderate right
                  5  Right
                  6  Religious
                  7  None

              Data type: numeric
              Record/column: 3/24

****    RESPONDENT'S DEMOGRAPHIC DETAILS

      c20                Age

              Data type: numeric
              Record/columns: 3/25-26

      c21                Conduct life according to religious tradition

              VALUE  LABEL
                  1  Thoroughly
                  2  Significantly
                  3  A little
                  4  Not at all

              Data type: numeric
              Record/column: 3/27

      c22                First label to define identity

              VALUE  LABEL
                  1  Israeli
                  2  Jewish
                  3  Ethnic group(Ashkenazi/Sefaradi)
                  4  Religious/Secular

              Data type: numeric
              Record/column: 3/28

      c23                Second label to define identity

              VALUE  LABEL
                  1  Israeli
                  2  Jewish
                  3  Ethnic group(Ashkenazi/Sefaradi)
                  4  Religious/Secular

              Data type: numeric
              Record/column: 3/29

      c24                Third label to define identity

              VALUE  LABEL
                  1  Israeli
                  2  Jewish
                  3  Ethnic group(Ashkenazi/Sefaradi)
                  4  Religious/Secular

              Data type: numeric
              Record/column: 3/30

      c25                Fourth label to define identity

              VALUE  LABEL
                  1  Israeli
                  2  Jewish
                  3  Ethnic group(Ashkenazi/Sefaradi)
                  4  Religious/Secular

              Data type: numeric
              Record/column: 3/31

      c26                Continent of birth,origin

              For Israeli born - continent of birth of father

              VALUE  LABEL
                  1  North Africa
                  2  Asia
                  3  Eastern Europe
                  4  West and central Europe
                  5  America,Australia,South Africa
                  6  Israel,Father-Israel
                  7  Israel,Father-North Africa
                  8  Israel,Father-Asia
                  9  Israel,Father-Eastern Europe
                 10  Israel,Father-West/Central Europe
                 11  Israel,Father-America,Australia,South Africa

              Data type: numeric
              Record/columns: 3/32-33

      c27                Year of immigration

              Data type: numeric
              Record/columns: 3/34-35

      c28                Total years of schooling

              Data type: numeric
              Record/columns: 3/36-37

      c29                Academical degree

              For those who studied more than 12 years

              VALUE  LABEL
                  1  Yes
                  2  No

              Data type: numeric
              Record/column: 3/38

      c30                Monthly family expenditures

              Compared to national average of 9,000 NIS

              VALUE  LABEL
                  1  Much above average
                  2  More than average
                  3  Average
                  4  Below average
                  5  Much below average

              Data type: numeric
              Record/column: 3/39

      c31                Works outside household?

              VALUE  LABEL
                  1  Yes
                  2  No

              Data type: numeric
              Record/column: 3/40

      c32                Status at work

              VALUE  LABEL
                  1  Employed worker
                  2  Employed clerk
                  3  Employed manager
                  4  Self employed(small business)
                  5  Self employed,owner of a firm

              Data type: numeric
              Record/column: 3/41

      c33                Concerns about loosing job or business

              VALUE  LABEL
                  1  None at all
                  2  Some concerns
                  3  Very concerned
                  4  Lost job in recent year, am looking for a new job
                  5  Don't work and don't look for a job

              Data type: numeric
              Record/column: 3/42

      c34                Number of rooms in apartment

              Data type: numeric
              Record/column: 3/43

      c35                Number of persons in household

              Data type: numeric
              Record/columns: 3/44-45

      c36                Respondent's military service in territories

              VALUE  LABEL
                  1  Yes
                  2  No
                  3  Never served in the IDF

              Data type: numeric
              Record/column: 3/46

      c37                Social class self-affiliation

              VALUE  LABEL
                  1  High
                  2  Mid-high
                  3  Middle
                  4  Low

              Data type: numeric
              Record/column: 3/47

      c38                Self-definition of religious identity

              VALUE  LABEL
                  1  Secular
                  2  Traditional
                  3  Orthodox
                  4  Ultra orthodox

              Data type: numeric
              Record/column: 3/48

      c39                Sex

              VALUE  LABEL
                  1  Female
                  2  Male

              Data type: numeric
              Record/column: 3/49

      c41                Month of interview

              VALUE  LABEL
                  4  April 1999
                  5  May 1999

              Data type: numeric
              Record/column: 3/53

      
